natural=heath	85
amenity=fountain	86
amenity=dentist	87
landuse=allotments	87
sport=golf	88
leisure=water_park	89
amenity=clinic	89
tourism=hotel	90
shop=laundry	90
place=hamlet	90
amenity=university	90
amenity=bench	91
highway=motorway_link	91
leisure=miniature_golf	91
highway=traffic_signals	91
memorial=stolperstein	92
memorial:type=stolperstein	92
sport=american_football	92
amenity=veterinary	92
highway=living_street	92
historic=memorial	92
leisure=nature_reserve	92
amenity=conference_centre	93
natural=valley	93
denomination=orthodox	93
emergency=phone	93
natural=fell	93
shop=farm	93
sport=basketball	94
memorial=plaque	94
landuse=forest	94
natural=wood	94
historic=castle	94
amenity=bicycle_rental	94
amenity=planetarium	95
leisure=fishing	95
highway=construction	95
shop=general	95
highway=bus_stop	95
natural=peak	95
shop=bakery	95
waterway=stream	96
amenity=recycling	96
religion=jewish	96
building=greenhouse	96
amenity=pub	96
historic=battlefield	96
amenity=cafe	96
railway=disused	96
amenity=hunting_stand	96
railway=light_rail	97
historic=manor	97
amenity=nightclub	97
bridge=*	97
highway=services	97
sport=tennis	97
internet_access=*	97
generator:source=gas	98
amenity=biergarten	98
amenity=kneipp_water_cure	98
aerialway=zip_line	98
building=university	98
natural=beach	98
highway=secondary	98
highway=secondary_link	98
shop=mall	99
man_made=tower	99
amenity=casino	99
amenity=doctors	99
amenity=sauna	99
craft=winery	99
amenity=bank	99
shop=garden_centre	99
natural=coastline	99
place=locality	99
shop=doityourself	100
emergency=fire_hydrant	100
landuse=railway	100
tourism=information	100
highway=rest_area	100
shop=travel_agency	100
highway=path	100
tourism=zoo	101
tourism=camp_site	101
railway=construction	101
amenity=animal_boarding	101
highway=motorway	101
place=municipality	101
shop=florist	101
leisure=playground	101
natural=mud	101
railway=subway_entrance	101
craft=carpenter	101
advertising=column	101
man_made=windmill	102
leisure=sports_centre	102
railway=level_crossing	102
generator:source=solar	102
emergency=ambulance_station	102
highway=primary	102
highway=primary_link	102
historic=wayside_cross	102
waterway=canal	102
internet_access=wlan	102
internet_access=yes	102
building=entrance	102
tourism=alpine_hut	102
natural=scrub	102
amenity=taxi	102
waterway=rapids	102
natural=marsh	102
shop=dry_cleaning	102
amenity=ice_cream	102
cuisine=ice_cream	102
natural=shoal	102
natural=land	102
tourism=aquarium	103
place=sea	103
shop=beverages	103
waterway=river	103
tourism=theme_park	103
landuse=greenfield	103
junction=roundabout	103
building=residential	103
leisure=slipway	103
shop=furniture	103
amenity=car_sharing	103
shop=electronics	103
waterway=wadi	103
preschool=yes	103
