sports=tennis	2
highway=*	4
brand=Esso	4
inscription=*	5
operator=Südwestrundfunk (SWR)	5
addr:city=Neuler	5
operator=Renault	5
site_type=temple	5
amenity=playground	5
operator=Mercedes	5
cuisine=british	5
addr:street=Wördenmoorweg	5
internet_access:fee=no	5
school:de=Grundschule	5
brand=Vauxhall	5
addr:street=Bergheimer Straße	5
ref=M90	5
cuisine=german	5
product=whisky	5
brand=Jet	6
cuisine=pizza	6
shop=scuba_diving	7
site_type=megalith	7
hazard=minefield	8
ref=M8	8
ref=A 5	8
fire_hydrant:type=underground	8
communication:mobile_phone=yes	8
shelter_type=weather_shelter	9
denomination=church_of_scotland	10
building=brewery	10
parking=yes	10
man_made=water_tower	10
cuisine=french	10
ref=A 4	10
amenity=shopping	11
landuse=harbour	12
cuisine=seafood	12
operator=O2	12
religion=buddhist	14
monitoring:bicycle=yes	15
landuse=*	15
cuisine=sandwich	15
addr:street=Sternstraße	15
social_facility:for=migrant	15
diet:vegetarian=only	15
diet:vegetarian=yes	15
craft=*	15
operator=Apex Hotels	15
leisure=*	15
sport=martial_arts	15
smoking=no	15
sport=cricket	15
sport=badminton	15
operator=Accor	15
fireplace=yes	15
bicycle_parking=lockers	16
sport=rowing	17
amenity=exhibition_center	17
opening_hours=24/7	19
natural=fjord	19
natural=strait	20
landuse=wetland	20
building=planned	20
fuel:diesel=yes	20
sport=bmx	20
natural=crater	21
amenity=reception_area	21
natural=feature	21
shop=apparel	21
historic=museum	21
tourism=valley	21
landuse=mountain	22
natural=river	22
amenity=mountain_rescue	22
natural=wetlands	23
railway=spur	23
tourism=lean_to	23
landuse=nature_reserve	23
place=moor	23
place=unincorporated_area	23
tourism=cabin	23
waterway=connector	23
waterway=mineral_spring	23
natural=channel	23
natural=island	24
shop=car_dealer	24
amenity=preschool	24
amenity=hotel	24
place=subdivision	24
railway=historic_station	24
shop=market	24
natural=hill	24
natural=geyser	24
shop=discount	24
natural=point	24
amenity=supermarket	24
place=postcode	24
amenity=fire_hydrant	24
amenity=hall	25
building=city_hall	25
shop=drugstore	25
cuisine=fish_and_chips	25
artwork:group=berlin_bears	25
historic=house	25
waterway=mooring	25
smoking=yes	25
amenity=auditorium	26
amenity=village_hall	26
amenity=public_market	26
historic=icon	26
landuse=mine	26
amenity=club	27
railway=yard	27
tourism=bed_and_breakfast	27
building=store	27
landuse=park	29
landuse=plaza	29
amenity=shop	29
waterway=lock	29
railway=disused_station	30
tourism=*	30
amenity=office	30
Schalansky_ref=*	30
cuisine=japanese	30
cuisine=burger	30
abandoned:tourism=theme_park	30
sport=rugby	30
amenity=social_club	31
covered=yes	33
shop=insurance	33
ruins=yes	35
bridge=yes	35
building=*	35
shop=grocery	35
cuisine=african	36
amenity=dormitory	36
railway=junction	39
sport=skateboard	40
railway=subway	40
parking=underground	41
sport=baseball	41
amenity=biergarten	42
cuisine=indian	45
cuisine=asian	45
shop=gallery	45
amenity=*	45
craft=winery	45
boundary=national_park	45
historic=building	45
sport=golf	45
waterway=lock_gate	46
shop=tattoo	46
craft=photographer	48
religion=jewish	48
sport=volleyball	49
man_made=pier	50
sport=beachvolleyball	50
generator:source=solar	50
artwork_type=statue	50
memorial=statue	50
office=insurance	50
amenity=karaoke_box	50
craft=key_cutter	51
amenity=public_building	51
tourism=aquarium	51
natural=desert	51
man_made=maypole	51
hiking=yes	52
advertising=billboard	52
generator:source=coal	52
changing_table=yes	52
tower:type=communication	53
amenity=health_centre	53
highway=rest_area	53
memorial=war_memorial	54
shop=tobacco	54
building=train_station	55
sport=boules	55
craft=carpenter	55
internet_access=*	55
shop=massage	55
community_centre:for=juvenile	55
sport=skiing	55
information=map	57
shop=erotic	57
craft=brewery	58
memorial=stolperstein	58
artwork_type=sculpture	58
place=houses	58
recycling:glass_bottles=yes	58
amenity=grit_bin	58
highway=gate	59
generator:source=gas	59
aerialway=zip_line	60
building=yes	60
memorial=plaque	60
denomination=anglican	61
amenity=public_bookcase	62
denomination=orthodox	62
aerodrome=international	64
building=greenhouse	64
craft=tailor	64
amenity=youth_centre	64
preschool=yes	65
building=farm	66
building=farm_auxiliary	66
