denomination=evangelical	1
craft=confectionery	1
pet=dog	1
pet=cat	1
fireplace=yes	1
sport=snooker	1
sport=cycling	1
man_made=watermill	1
male=yes	1
place=city	1
healthcare:speciality=psychiatry	1
healthcare:speciality=vaccination	1
highway=motorway	1
amenity=hunting_stand	1
opening_hours=*	1
cuisine=halal	1
diet:halal=*	1
cuisine=vietnamese	1
office=it	1
cuisine=american	1
vending=books	1
service:bicycle:pump=yes	1
historic=*	1
shop=yes	1
shop=book	1
mobile_phone:repair=yes	1
railway=halt	1
smoking=no	1
leisurel=playground	1
brand=Starbucks	1
vending=stamps	1
emergency=fire_hydrant	1
cinema:3D=yes	1
open_air=yes	1
denomination=greek_catholic	1
denomination=reformed	1
changing_table=limited	1
cuisine=cake	1
bench=yes	1
amenity=device_charging_station	1
craft=sculptor	1
building=construction	1
sport=beachvolleyball	1
shop=musical_instrument	1
zero_waste=only	1
zero_waste=yes	1
railway=abandoned	1
surface=clay	1
sport=sumo	1
memorial=stone	1
man_made=water_works	1
man_made=wastewater_plant	1
generator:method=photovoltaic	1
generator:source=solar	1
historic:civilization=*	1
fountain=nasone	1
historic=aqueduct	1
cuisine=jewish	1
shop=screws	1
fuel:cng=yes	1
place=*	1
sport=parachuting	1
sport=ski_jumping	1
man_made=observatory	1
cuisine=german	1
brand=Opel	1
brand=Mercedes-Benz	1
brand=Fiat	1
man_made=wildlife_crossing	1
leisure=bowling_alley	1
diet:lactose_free=only	1
diet:lactose_free=yes	1
architect=Hauszmann Alajos	1
sport=ice_hockey	1
leisure=summer_camp	1
leisure=tanning_salon	1
power_supply=yes	1
sport=crossfit	1
access=yes	1
sport=water_polo	1
sport=water_ski	1
leisure=turkish_bath	1
industrial=factory	1
craft=car painter	1
leisure=swimming_area	1
cuisine=coffee_shop	1
shop=water	2
shop=carpet	1
operator=DHL	1
tourism=artwork	1
ele=2000	1
memorial=obelisk	1
monument=obelisk	1
place=suburb	1
oven=wood_fired	1
material=concrete	1
start_date=1896	1
memorial=bust	1
amenity=waste_disposal	1
parking=underground	1
place=village	1
place=hamlet	1
craft=musical_instrument	1
craft=bookbinder	1
craft=cooper	1
craft=toolmaker	1
craft=tiler	1
craft=tinsmith	1
