boundary=protected_area	1
building=synagogue	1
railway=funicular	1
railway=narrow_gauge	1
railway=rail	1
shop=golf	1
place_of_worship=holy_well	1
amenity=fraternity	1
amenity=water_point	1
shop=variety_store	1
shop=fireplace	1
shop=atv	1
religion=shinto	1
sport=parachuting	1
generator:source=hydro	1
plant:source=hydro	1
opening_hours:covid19=open	1
diet:fruitarian=only	1
building=construction	1
man_made=wastewater_plant	1
brand=Mercedes-Benz	1
diet:lacto_vegetarian=only	1
tourism=aquarium	1
dog=*	1
parking=underground	1
amenity=embassy	1
diplomatic=embassy	1
place=country	1
fuel:cng=yes	1
emergency=lifeguard	1
sport=football	1
amenity=monastery	1
shop=locksmith	1
opening_hours=Mo-Fr 08:30-20:00	1
shop=ticket	1
shop=interior_decoration	1
shop=weapons	1
man_made=gasometer	1
operator=DHL	1
shop=kiosk	1
sport=martial_arts	1
leaf_cycle=evergreen	1
shop=video_games	1
healthcare=*	1
amenity=hunting_stand	1
railway=halt	1
craft=window_construction	1
historic=*	1
shop=cosmetics	1
natural=valley	1
tourism=guest_house	1
drinking_water:refill=yes	1
display=analog	1
leisure=tanning_salon	1
cuisine=pancake	1
cuisine=pastry	1
mimics=palm	1
sport=gymnastics	1
lanes=1	1
vending=books	1
shop=nutrition_supplements	1
theatre:genre=opera	1
shop=newsagent	1
tourism=alpine_hut	1
building=roundhouse	1
railway=roundhouse	1
craft=embroiderer	1
office=*	1
sport=aikido	1
leisure=bowling_alley	1
dog=yes	1
brand:wikidata=Q151954	1
craft=cooper	1
shop=beauty	1
cuisine=churro	1
cuisine=vietnamese	1
religion=hindu	1
healthcare:speciality=orthopaedics	1
surface=sand	1
traffic_calming=bump	1
cuisine=Afghan	1
waterway=fuel	1
building=temple	1
shop=carpet	1
highway=motorway_junction	1
massage=thai	1
craft=optician	1
stamp=yes	1
shop=screws	1
barrier=city_wall	1
historic=citywalls	1
shop=bag	1
landuse=farmyard	1
cuisine=korean	1
fireplace=yes	1
club=*	1
amenity=public_bath	1
tower:type=watchtower	1
waterway=boat_lift	1
socket:tesla_supercharger=*	1
cuisine=russian	1
shop=agrarian	1
office=lawyer	1
amenity=dojo	1
sport=sumo	1
healthcare=blood_donation	1
natural=hot_spring	1
railway=construction	1
man_made=observatory	1
denomination=orthodox	1
tower:type=lighting	1
man_made=water_works	1
shop=pet_grooming	1
healthcare:speciality=psychiatry	1
emergency=phone	1
clothes=wedding	1
sport=shooting	1
man_made=guard_stone	1
area:highway=pedestrian	1
historic:civilization=mayan	1
denomination=greek_catholic	1
construction=motorway	1
junction=roundabout	1
waterway=canal	1
office=it	1
government=youth_welfare_department	1
amenity=kindergarten	1
historic=wayside_shrine	1
industrial=shipyard	1
waterway=boatyard	1
artwork_type=sculpture	1
tourism=artwork	1
place=hamlet	1
amenity=childcare	1
shop=musical_instrument	1
memorial=bust	1
craft=musical_instrument	1
leisurel=playground	1
healthcare:speciality=vaccination	1
craft=hvac	1
man_made=water_tap	1
cuisine=coffee_shop	1
craft=tinsmith	1
denomination=lutheran	1
brand=Le Méridien	1
sport=handball	1
man_made=pipeline	1
shop=tool_hire	1
craft=sculptor	1
landuse=landfill	1
operator=Deutsche Post	1
amenity=conference_centre	1
tower:type=bell_tower	1
diet:raw=only	1
diet:raw=yes	1
craft=roofer	1
natural=wetland	1
social_facility=day_care	1
historic=aqueduct	1
sport=boules	1
leisure=water_park	1
material=concrete	1
shop=tyres	1
open_air=yes	1
tower:type=defensive	1
craft=distillery	1
emergency=yes	1
sport=golf	1
leisure=turkish_bath	1
lawyer=notary	1
brand=Fiat	1
historic:civilization=inkan	1
delivery=yes	1
access=customers	1
access=yes	1
power_supply=yes	1
smokefree=*	1
diet:lactose_free=only	1
diet:lactose_free=yes	1
internet_access=yes	1
man_made=obelisk	1
memorial=obelisk	1
